date,cases_new,cases_pvax,cases_fvax,cases_vax,deaths_new_dod,deaths_pvax,deaths_fvax,deaths_vax
17/3/2020,120,0,0,0,2,0,0,0
18/3/2020,117,0,0,0,0,0,0,0
19/3/2020,110,0,0,0,0,0,0,0
20/3/2020,130,0,0,0,1,0,0,0
21/3/2020,153,0,0,0,4,0,0,0
22/3/2020,123,0,0,0,4,0,0,0
23/3/2020,212,0,0,0,5,0,0,0
24/3/2020,106,0,0,0,2,0,0,0
25/3/2020,172,0,0,0,3,0,0,0
26/3/2020,235,0,0,0,5,0,0,0
27/3/2020,130,0,0,0,2,0,0,0
28/3/2020,159,0,0,0,6,0,0,0
29/3/2020,150,0,0,0,5,0,0,0
30/3/2020,156,0,0,0,4,0,0,0
31/3/2020,140,0,0,0,5,0,0,0
1/4/2020,142,0,0,0,2,0,0,0
2/4/2020,208,0,0,0,2,0,0,0
3/4/2020,217,0,0,0,5,0,0,0
4/4/2020,150,0,0,0,3,0,0,0
5/4/2020,179,0,0,0,2,0,0,0
6/4/2020,131,0,0,0,2,0,0,0
7/4/2020,170,0,0,0,1,0,0,0
8/4/2020,156,0,0,0,1,0,0,0
9/4/2020,109,0,0,0,2,0,0,0
10/4/2020,118,0,0,0,3,0,0,0
11/4/2020,184,0,0,0,3,0,0,0
12/4/2020,153,0,0,0,5,0,0,0
13/4/2020,134,0,0,0,1,0,0,0
14/4/2020,170,0,0,0,3,0,0,0
15/4/2020,85,0,0,0,2,0,0,0
16/4/2020,110,0,0,0,2,0,0,0
17/4/2020,69,0,0,0,1,0,0,0
18/4/2020,54,0,0,0,0,0,0,0
19/4/2020,84,0,0,0,1,0,0,0
20/4/2020,36,0,0,0,1,0,0,0
21/4/2020,57,0,0,0,2,0,0,0
22/4/2020,50,0,0,0,2,0,0,0
23/4/2020,71,0,0,0,1,0,0,0
24/4/2020,88,0,0,0,1,0,0,0
25/4/2020,51,0,0,0,2,0,0,0
26/4/2020,38,0,0,0,0,0,0,0
27/4/2020,40,0,0,0,1,0,0,0
28/4/2020,31,0,0,0,1,0,0,0
29/4/2020,94,0,0,0,1,0,0,0
30/4/2020,57,0,0,0,2,0,0,0
1/5/2020,69,0,0,0,0,0,0,0
2/5/2020,105,0,0,0,1,0,0,0
3/5/2020,122,0,0,0,1,0,0,0
4/5/2020,55,0,0,0,0,0,0,0
5/5/2020,30,0,0,0,2,0,0,0
6/5/2020,45,0,0,0,0,0,0,0
7/5/2020,39,0,0,0,1,0,0,0
8/5/2020,68,0,0,0,0,0,0,0
9/5/2020,54,0,0,0,1,0,0,0
10/5/2020,67,0,0,0,1,0,0,0
11/5/2020,70,0,0,0,0,0,0,0
12/5/2020,16,0,0,0,1,0,0,0
13/5/2020,37,0,0,0,2,0,0,0
14/5/2020,40,0,0,0,0,0,0,0
15/5/2020,36,0,0,0,0,0,0,0
16/5/2020,17,0,0,0,0,0,0,0
17/5/2020,22,0,0,0,0,0,0,0
18/5/2020,47,0,0,0,1,0,0,0
19/5/2020,37,0,0,0,0,0,0,0
20/5/2020,31,0,0,0,0,0,0,0
21/5/2020,50,0,0,0,1,0,0,0
22/5/2020,78,0,0,0,0,0,0,0
23/5/2020,48,0,0,0,0,0,0,0
24/5/2020,60,0,0,0,0,0,0,0
25/5/2020,172,0,0,0,0,0,0,0
26/5/2020,187,0,0,0,0,0,0,0
27/5/2020,15,0,0,0,0,0,0,0
28/5/2020,10,0,0,0,0,0,0,0
29/5/2020,103,0,0,0,0,0,0,0
30/5/2020,30,0,0,0,0,0,0,0
31/5/2020,57,0,0,0,0,0,0,0
1/6/2020,38,0,0,0,0,0,0,0
2/6/2020,20,0,0,0,0,0,0,0
3/6/2020,93,0,0,0,0,0,0,0
4/6/2020,277,0,0,0,1,0,0,0
5/6/2020,19,0,0,0,1,0,0,0
6/6/2020,37,0,0,0,0,0,0,0
7/6/2020,19,0,0,0,0,0,0,0
8/6/2020,7,0,0,0,0,0,0,0
9/6/2020,7,0,0,0,0,0,0,0
10/6/2020,2,0,0,0,1,0,0,0
11/6/2020,31,0,0,0,1,0,0,0
12/6/2020,33,0,0,0,2,0,0,0
13/6/2020,43,0,0,0,0,0,0,0
14/6/2020,8,0,0,0,0,0,0,0
15/6/2020,41,0,0,0,0,0,0,0
16/6/2020,11,0,0,0,0,0,0,0
17/6/2020,10,0,0,0,0,0,0,0
18/6/2020,14,0,0,0,0,0,0,0
19/6/2020,6,0,0,0,0,0,0,0
20/6/2020,21,0,0,0,0,0,0,0
21/6/2020,16,0,0,0,0,0,0,0
22/6/2020,15,0,0,0,0,0,0,0
23/6/2020,3,0,0,0,0,0,0,0
24/6/2020,6,0,0,0,0,0,0,0
25/6/2020,4,0,0,0,0,0,0,0
26/6/2020,6,0,0,0,0,0,0,0
27/6/2020,10,0,0,0,0,0,0,0
28/6/2020,18,0,0,0,0,0,0,0
29/6/2020,3,0,0,0,0,0,0,0
30/6/2020,2,0,0,0,0,0,0,0
1/7/2020,1,0,0,0,0,0,0,0
2/7/2020,3,0,0,0,0,0,0,0
3/7/2020,5,0,0,0,0,0,0,0
4/7/2020,10,0,0,0,0,0,0,0
5/7/2020,5,0,0,0,0,0,0,0
6/7/2020,5,0,0,0,0,0,0,0
7/7/2020,6,0,0,0,0,0,0,0
8/7/2020,3,0,0,0,0,0,0,0
9/7/2020,6,0,0,0,0,0,0,0
10/7/2020,13,0,0,0,1,0,0,0
11/7/2020,8,0,0,0,0,0,0,0
12/7/2020,14,0,0,0,0,0,0,0
13/7/2020,7,0,0,0,0,0,0,0
14/7/2020,4,0,0,0,0,0,0,0
15/7/2020,5,0,0,0,0,0,0,0
16/7/2020,3,0,0,0,0,0,0,0
17/7/2020,18,0,0,0,1,0,0,0
18/7/2020,9,0,0,0,0,0,0,0
19/7/2020,15,0,0,0,0,0,0,0
20/7/2020,21,0,0,0,0,0,0,0
21/7/2020,15,0,0,0,0,0,0,0
22/7/2020,16,0,0,0,0,0,0,0
23/7/2020,9,0,0,0,0,0,0,0
24/7/2020,21,0,0,0,0,0,0,0
25/7/2020,23,0,0,0,0,0,0,0
26/7/2020,13,0,0,0,1,0,0,0
27/7/2020,7,0,0,0,0,0,0,0
28/7/2020,39,0,0,0,0,0,0,0
29/7/2020,13,0,0,0,1,0,0,0
30/7/2020,8,0,0,0,0,0,0,0
31/7/2020,12,0,0,0,0,0,0,0
1/8/2020,9,0,0,0,0,0,0,0
2/8/2020,14,0,0,0,0,0,0,0
3/8/2020,2,0,0,0,0,0,0,0
4/8/2020,1,0,0,0,0,0,0,0
5/8/2020,21,0,0,0,0,0,0,0
6/8/2020,15,0,0,0,0,0,0,0
7/8/2020,25,0,0,0,0,0,0,0
8/8/2020,7,0,0,0,0,0,0,0
9/8/2020,13,0,0,0,0,0,0,0
10/8/2020,11,0,0,0,1,0,0,0
11/8/2020,9,0,0,0,0,0,0,0
12/8/2020,11,0,0,0,0,0,0,0
13/8/2020,15,0,0,0,0,0,0,0
14/8/2020,20,0,0,0,0,0,0,0
15/8/2020,26,0,0,0,0,0,0,0
16/8/2020,25,0,0,0,0,0,0,0
17/8/2020,12,0,0,0,0,0,0,0
18/8/2020,7,0,0,0,0,0,0,0
19/8/2020,16,0,0,0,0,0,0,0
20/8/2020,5,0,0,0,0,0,0,0
21/8/2020,9,0,0,0,0,0,0,0
22/8/2020,8,0,0,0,0,0,0,0
23/8/2020,10,0,0,0,0,0,0,0
24/8/2020,7,0,0,0,0,0,0,0
25/8/2020,11,0,0,0,0,0,0,0
26/8/2020,6,0,0,0,0,0,0,0
27/8/2020,5,0,0,0,0,0,0,0
28/8/2020,10,0,0,0,0,0,0,0
29/8/2020,11,0,0,0,1,0,0,0
30/8/2020,17,0,0,0,1,0,0,0
31/8/2020,6,0,0,0,0,0,0,0
1/9/2020,14,0,0,0,1,0,0,0
2/9/2020,6,0,0,0,0,0,0,0
3/9/2020,14,0,0,0,0,0,0,0
4/9/2020,11,0,0,0,0,0,0,0
5/9/2020,6,0,0,0,0,0,0,0
6/9/2020,6,0,0,0,0,0,0,0
7/9/2020,62,0,0,0,0,0,0,0
8/9/2020,100,0,0,0,0,0,0,0
9/9/2020,24,0,0,0,0,0,0,0
10/9/2020,45,0,0,0,0,0,0,0
11/9/2020,182,0,0,0,0,0,0,0
12/9/2020,58,0,0,0,0,0,0,0
13/9/2020,47,0,0,0,0,0,0,0
14/9/2020,31,0,0,0,1,0,0,0
15/9/2020,23,0,0,0,0,0,0,0
16/9/2020,62,0,0,0,0,0,0,0
17/9/2020,21,0,0,0,0,0,0,0
18/9/2020,95,0,0,0,1,0,0,0
19/9/2020,20,0,0,0,1,0,0,0
20/9/2020,52,0,0,0,0,0,0,0
21/9/2020,57,0,0,0,0,0,0,0
22/9/2020,82,0,0,0,1,0,0,0
23/9/2020,147,0,0,0,2,0,0,0
24/9/2020,72,0,0,0,0,0,0,0
25/9/2020,110,0,0,0,0,0,0,0
26/9/2020,82,0,0,0,1,0,0,0
27/9/2020,150,0,0,0,1,0,0,0
28/9/2020,115,0,0,0,1,0,0,0
29/9/2020,101,0,0,0,0,0,0,0
30/9/2020,89,0,0,0,0,0,0,0
1/10/2020,260,0,0,0,0,0,0,0
2/10/2020,287,0,0,0,3,0,0,0
3/10/2020,317,0,0,0,1,0,0,0
4/10/2020,293,0,0,0,2,0,0,0
5/10/2020,432,0,0,0,3,0,0,0
6/10/2020,691,0,0,0,1,0,0,0
7/10/2020,489,0,0,0,3,0,0,0
8/10/2020,375,0,0,0,5,0,0,0
9/10/2020,354,0,0,0,4,0,0,0
10/10/2020,374,0,0,0,3,0,0,0
11/10/2020,561,0,0,0,3,0,0,0
12/10/2020,563,0,0,0,3,0,0,0
13/10/2020,660,0,0,0,4,0,0,0
14/10/2020,660,0,0,0,4,0,0,0
15/10/2020,589,0,0,0,3,0,0,0
16/10/2020,629,0,0,0,6,0,0,0
17/10/2020,869,0,0,0,6,0,0,0
18/10/2020,871,0,0,0,2,0,0,0
19/10/2020,865,0,0,0,7,0,0,0
20/10/2020,862,0,0,0,4,0,0,0
21/10/2020,732,0,0,0,7,0,0,0
22/10/2020,847,0,0,0,11,0,0,0
23/10/2020,710,0,0,0,9,0,0,0
24/10/2020,1228,0,0,0,3,0,0,0
25/10/2020,823,0,0,0,6,0,0,0
26/10/2020,1240,0,0,0,2,0,0,0
27/10/2020,835,0,0,0,2,0,0,0
28/10/2020,801,0,0,0,10,0,0,0
29/10/2020,649,0,0,0,4,0,0,0
30/10/2020,799,0,0,0,3,0,0,0
31/10/2020,659,0,0,0,5,0,0,0
1/11/2020,957,0,0,0,4,0,0,0
2/11/2020,834,0,0,0,5,0,0,0
3/11/2020,1054,0,0,0,8,0,0,0
4/11/2020,1032,0,0,0,7,0,0,0
5/11/2020,1009,0,0,0,6,0,0,0
6/11/2020,1755,0,0,0,4,0,0,0
7/11/2020,1168,0,0,0,2,0,0,0
8/11/2020,852,0,0,0,4,0,0,0
9/11/2020,972,0,0,0,1,0,0,0
10/11/2020,869,0,0,0,2,0,0,0
11/11/2020,822,0,0,0,2,0,0,0
12/11/2020,919,0,0,0,0,0,0,0
13/11/2020,1304,0,0,0,3,0,0,0
14/11/2020,1114,0,0,0,9,0,0,0
15/11/2020,1208,0,0,0,3,0,0,0
16/11/2020,1103,0,0,0,3,0,0,0
17/11/2020,1210,0,0,0,3,0,0,0
18/11/2020,660,0,0,0,5,0,0,0
19/11/2020,1290,0,0,0,4,0,0,0
20/11/2020,958,0,0,0,3,0,0,0
21/11/2020,1041,0,0,0,4,0,0,0
22/11/2020,1096,0,0,0,4,0,0,0
23/11/2020,1884,0,0,0,4,0,0,0
24/11/2020,2188,0,0,0,0,0,0,0
25/11/2020,970,0,0,0,4,0,0,0
26/11/2020,935,0,0,0,3,0,0,0
27/11/2020,1109,0,0,0,2,0,0,0
28/11/2020,1315,0,0,0,5,0,0,0
29/11/2020,1309,0,0,0,6,0,0,0
30/11/2020,1212,0,0,0,6,0,0,0
1/12/2020,1472,0,0,0,0,0,0,0
2/12/2020,851,0,0,0,6,0,0,0
3/12/2020,1075,0,0,0,1,0,0,0
4/12/2020,1141,0,0,0,1,0,0,0
5/12/2020,1123,0,0,0,4,0,0,0
6/12/2020,1335,0,0,0,2,0,0,0
7/12/2020,1600,0,0,0,4,0,0,0
8/12/2020,1012,0,0,0,6,0,0,0
9/12/2020,959,0,0,0,3,0,0,0
10/12/2020,2234,0,0,0,8,0,0,0
11/12/2020,1810,0,0,0,6,0,0,0
12/12/2020,1937,0,0,0,6,0,0,0
13/12/2020,1229,0,0,0,2,0,0,0
14/12/2020,1371,0,0,0,1,0,0,0
15/12/2020,1772,0,0,0,5,0,0,0
16/12/2020,1295,0,0,0,3,0,0,0
17/12/2020,1220,0,0,0,4,0,0,0
18/12/2020,1683,0,0,0,2,0,0,0
19/12/2020,1153,0,0,0,4,0,0,0
20/12/2020,1340,0,0,0,4,0,0,0
21/12/2020,2018,0,0,0,2,0,0,0
22/12/2020,2062,0,0,0,5,0,0,0
23/12/2020,1348,0,0,0,3,0,0,0
24/12/2020,1581,0,0,0,10,0,0,0
25/12/2020,1247,0,0,0,4,0,0,0
26/12/2020,2335,0,0,0,8,0,0,0
27/12/2020,1196,0,0,0,1,0,0,0
28/12/2020,1594,0,0,0,8,0,0,0
29/12/2020,1925,0,0,0,3,0,0,0
30/12/2020,1870,0,0,0,8,0,0,0
31/12/2020,2525,0,0,0,7,0,0,0
1/1/2021,2068,0,0,0,12,0,0,0
2/1/2021,2295,0,0,0,9,0,0,0
3/1/2021,1704,0,0,0,8,0,0,0
4/1/2021,1741,0,0,0,10,0,0,0
5/1/2021,2027,0,0,0,10,0,0,0
6/1/2021,2593,0,0,0,17,0,0,0
7/1/2021,3027,0,0,0,6,0,0,0
8/1/2021,2643,0,0,0,12,0,0,0
9/1/2021,2451,0,0,0,8,0,0,0
10/1/2021,2433,0,0,0,12,0,0,0
11/1/2021,2232,0,0,0,3,0,0,0
12/1/2021,3309,0,0,0,10,0,0,0
13/1/2021,2985,0,0,0,9,0,0,0
14/1/2021,3337,0,0,0,13,0,0,0
15/1/2021,3211,0,0,0,14,0,0,0
16/1/2021,4029,0,0,0,15,0,0,0
17/1/2021,3339,0,0,0,11,0,0,0
18/1/2021,3306,0,0,0,16,0,0,0
19/1/2021,3631,0,0,0,10,0,0,0
20/1/2021,4008,0,0,0,20,0,0,0
21/1/2021,3170,0,0,0,15,0,0,0
22/1/2021,3631,1,0,1,16,0,0,0
23/1/2021,4275,0,0,0,15,0,0,0
24/1/2021,3346,0,0,0,11,0,0,0
25/1/2021,3048,1,0,1,16,0,0,0
26/1/2021,3585,0,0,0,20,0,0,0
27/1/2021,3680,0,0,0,16,0,0,0
28/1/2021,4094,0,0,0,12,0,0,0
29/1/2021,5725,0,0,0,19,0,0,0
30/1/2021,5728,0,0,0,13,0,0,0
31/1/2021,5298,0,0,0,18,0,0,0
1/2/2021,4214,0,0,0,15,0,0,0
2/2/2021,3455,0,0,0,14,0,0,0
3/2/2021,4284,0,0,0,20,0,0,0
4/2/2021,4571,0,0,0,22,0,0,0
5/2/2021,3391,0,0,0,8,0,0,0
6/2/2021,3847,0,0,0,16,0,0,0
7/2/2021,3731,0,0,0,12,0,0,0
8/2/2021,3100,0,0,0,23,0,0,0
9/2/2021,2764,0,0,0,13,0,0,0
10/2/2021,3288,0,0,0,11,0,0,0
11/2/2021,3384,0,0,0,13,0,0,0
12/2/2021,3318,0,0,0,6,0,0,0
13/2/2021,3499,0,0,0,15,0,0,0
14/2/2021,2464,0,0,0,9,0,0,0
15/2/2021,2176,0,0,0,14,0,0,0
16/2/2021,2720,0,0,0,12,0,0,0
17/2/2021,2998,0,0,0,7,0,0,0
18/2/2021,2712,0,0,0,7,0,0,0
19/2/2021,2936,0,0,0,9,0,0,0
20/2/2021,2461,0,0,0,8,0,0,0
21/2/2021,3297,1,0,1,5,0,0,0
22/2/2021,2192,0,0,0,10,0,0,0
23/2/2021,2468,0,0,0,10,0,0,0
24/2/2021,3545,0,0,0,5,0,0,0
25/2/2021,1924,0,0,0,6,0,0,0
26/2/2021,2253,0,0,0,3,0,0,0
27/2/2021,2364,0,0,0,10,0,0,0
28/2/2021,2437,0,0,0,5,0,0,0
1/3/2021,1828,0,0,0,4,0,0,0
2/3/2021,1555,0,1,1,9,0,0,0
3/3/2021,1745,1,0,1,4,0,0,0
4/3/2021,2063,1,0,1,3,0,0,0
5/3/2021,2154,3,0,3,8,0,0,0
6/3/2021,1680,2,0,2,4,0,0,0
7/3/2021,1683,2,0,2,5,0,0,0
8/3/2021,1529,7,0,7,6,0,0,0
9/3/2021,1280,3,0,3,8,0,0,0
10/3/2021,1448,2,0,2,7,0,0,0
11/3/2021,1647,19,0,19,4,0,0,0
12/3/2021,1575,5,0,5,3,0,0,0
13/3/2021,1470,17,0,17,3,0,0,0
14/3/2021,1354,12,1,13,4,0,0,0
15/3/2021,1208,15,1,16,4,0,0,0
16/3/2021,1063,13,0,13,3,0,0,0
17/3/2021,1219,14,0,14,2,0,0,0
18/3/2021,1213,13,0,13,1,0,0,0
19/3/2021,1576,15,0,15,1,0,0,0
20/3/2021,1671,21,0,21,5,0,0,0
21/3/2021,1327,15,0,15,5,0,0,0
22/3/2021,1116,6,0,6,2,0,0,0
23/3/2021,1384,20,0,20,2,0,0,0
24/3/2021,1268,17,0,17,4,0,0,0
25/3/2021,1360,17,0,17,2,0,0,0
26/3/2021,1275,10,1,11,1,0,0,0
27/3/2021,1199,12,0,12,8,0,0,0
28/3/2021,1302,12,0,12,3,1,0,1
29/3/2021,941,12,0,12,4,0,0,0
30/3/2021,1133,15,1,16,6,0,0,0
31/3/2021,1482,20,0,20,9,0,0,0
1/4/2021,1178,8,0,8,3,0,0,0
2/4/2021,1294,7,0,7,2,0,0,0
3/4/2021,1638,9,0,9,5,0,0,0
4/4/2021,1349,8,0,8,6,0,0,0
5/4/2021,1070,10,0,10,4,0,0,0
6/4/2021,1300,10,1,11,3,0,0,0
7/4/2021,1139,17,0,17,2,0,0,0
8/4/2021,1285,11,1,12,6,0,0,0
9/4/2021,1854,31,2,33,7,0,0,0
10/4/2021,1510,13,2,15,3,0,0,0
11/4/2021,1739,15,3,18,6,0,0,0
12/4/2021,1317,9,0,9,11,0,0,0
13/4/2021,1767,7,2,9,5,0,0,0
14/4/2021,1889,16,4,20,5,0,0,0
15/4/2021,2148,10,5,15,4,0,0,0
16/4/2021,2551,17,3,20,6,0,0,0
17/4/2021,2331,22,3,25,11,0,0,0
18/4/2021,2195,17,3,20,8,0,0,0
19/4/2021,2078,13,3,16,10,0,0,0
20/4/2021,2341,15,3,18,10,0,0,0
21/4/2021,2340,15,8,23,9,0,0,0
22/4/2021,2875,29,5,34,6,0,0,0
23/4/2021,2847,23,14,37,15,0,0,0
24/4/2021,2717,28,12,40,8,0,0,0
25/4/2021,2690,25,7,32,21,0,0,0
26/4/2021,2776,23,7,30,14,0,0,0
27/4/2021,2733,22,15,37,10,0,0,0
28/4/2021,3142,28,16,44,14,0,0,0
29/4/2021,3332,37,11,48,22,0,0,0
30/4/2021,3788,39,19,58,21,0,0,0
1/5/2021,2881,40,15,55,16,0,0,0
2/5/2021,3418,38,12,50,20,0,0,0
3/5/2021,2500,24,8,32,23,2,0,2
4/5/2021,3120,35,22,57,14,0,0,0
5/5/2021,3744,48,22,70,30,1,0,1
6/5/2021,3551,44,22,66,28,1,0,1
7/5/2021,4498,62,17,79,31,0,0,0
8/5/2021,4519,52,16,68,29,2,0,2
9/5/2021,3733,43,25,68,21,0,0,0
10/5/2021,3807,63,22,85,35,1,0,1
11/5/2021,3973,46,32,78,44,0,0,0
12/5/2021,4765,61,26,87,50,1,0,1
13/5/2021,4855,77,29,106,38,2,0,2
14/5/2021,4113,89,24,113,44,1,0,1
15/5/2021,4140,92,35,127,48,2,0,2
16/5/2021,3780,81,24,105,44,4,0,4
17/5/2021,4446,85,33,118,51,3,0,3
18/5/2021,4865,87,47,134,58,4,0,4
19/5/2021,6075,101,67,168,52,3,0,3
20/5/2021,6806,117,73,190,46,2,0,2
21/5/2021,6493,106,88,194,60,1,0,1
22/5/2021,6320,127,84,211,84,4,0,4
23/5/2021,6976,135,100,235,69,4,0,4
24/5/2021,6509,119,92,211,66,3,0,3
25/5/2021,7289,130,96,226,74,3,0,3
26/5/2021,7478,125,107,232,91,7,0,7
27/5/2021,7857,147,127,274,63,6,0,6
28/5/2021,8290,150,113,263,105,3,0,3
29/5/2021,9020,163,144,307,75,1,0,1
30/5/2021,6999,141,94,235,109,6,0,6
31/5/2021,6824,138,102,240,97,7,0,7
1/6/2021,7105,154,123,277,94,8,0,8
2/6/2021,7703,166,137,303,87,2,0,2
3/6/2021,8209,142,135,277,110,3,0,3
4/6/2021,7748,181,122,303,83,3,0,3
5/6/2021,7452,156,121,277,90,7,0,7
6/6/2021,6241,164,111,275,79,4,0,4
7/6/2021,5271,148,118,266,83,2,1,3
8/6/2021,5566,143,84,227,73,2,0,2
9/6/2021,6239,153,115,268,93,5,0,5
10/6/2021,5671,155,122,277,68,7,0,7
11/6/2021,6849,195,110,305,66,5,0,5
12/6/2021,5793,161,108,269,83,4,0,4
13/6/2021,5304,154,89,243,73,5,1,6
14/6/2021,4949,171,89,260,91,5,0,5
15/6/2021,5419,183,98,281,79,5,0,5
16/6/2021,5150,220,91,311,81,5,0,5
17/6/2021,5738,208,105,313,81,5,0,5
18/6/2021,6440,198,109,307,81,8,0,8
19/6/2021,5911,269,107,376,67,4,0,4
20/6/2021,5293,204,74,278,75,11,0,11
21/6/2021,4611,228,82,310,81,9,0,9
22/6/2021,4743,278,91,369,88,10,0,10
23/6/2021,5244,332,101,433,84,12,0,12
24/6/2021,5841,377,114,491,80,12,0,12
25/6/2021,5812,321,130,451,78,12,0,12
26/6/2021,5803,396,114,510,87,13,0,13
27/6/2021,5586,414,131,545,72,15,1,16
28/6/2021,5218,343,111,454,91,10,1,11
29/6/2021,6437,424,161,585,91,16,1,17
30/6/2021,6276,504,169,673,109,22,0,22
1/7/2021,6988,642,176,818,98,12,1,13
2/7/2021,6982,588,202,790,107,11,2,13
3/7/2021,6658,591,183,774,116,25,1,26
4/7/2021,6045,586,158,744,114,19,1,20
5/7/2021,6387,623,211,834,100,22,0,22
6/7/2021,7654,734,210,944,113,29,0,29
7/7/2021,7097,728,209,937,155,32,0,32
8/7/2021,8868,1029,295,1324,158,39,2,41
9/7/2021,9180,1017,289,1306,182,55,5,60
10/7/2021,9353,1102,336,1438,149,35,3,38
11/7/2021,9105,1208,337,1545,184,49,1,50
12/7/2021,8574,1094,322,1416,176,45,3,48
13/7/2021,11079,1468,456,1924,193,48,1,49
14/7/2021,11618,1769,519,2288,179,52,3,55
15/7/2021,13215,1878,507,2385,209,54,2,56
16/7/2021,12541,1863,535,2398,213,58,3,61
17/7/2021,12528,1917,479,2396,262,68,3,71
18/7/2021,10710,1625,453,2078,235,63,4,67
19/7/2021,10972,1852,486,2338,221,63,2,65
20/7/2021,12366,2173,539,2712,275,77,3,80
21/7/2021,11985,2244,581,2825,270,88,10,98
22/7/2021,13034,2647,732,3379,264,92,8,100
23/7/2021,15573,3336,786,4122,289,100,11,111
24/7/2021,15902,3450,777,4227,298,96,14,110
25/7/2021,17045,3618,903,4521,303,93,7,100
26/7/2021,14516,2764,708,3472,268,84,10,94
27/7/2021,16117,3530,921,4451,273,62,12,74
28/7/2021,17405,4154,1103,5257,320,98,14,112
29/7/2021,17170,4184,1103,5287,288,78,19,97
30/7/2021,16840,4158,1115,5273,327,103,9,112
31/7/2021,17786,4437,1239,5676,312,103,15,118
1/8/2021,17150,4703,1180,5883,326,101,14,115
2/8/2021,15764,4310,1128,5438,375,135,18,153
3/8/2021,17105,4749,1332,6081,339,111,23,134
4/8/2021,19819,5570,1546,7116,306,90,22,112
5/8/2021,20596,6600,1716,8316,310,90,23,113
6/8/2021,20889,6943,1836,8779,357,115,23,138
7/8/2021,19257,6366,1715,8081,333,104,18,122
8/8/2021,18688,5975,1724,7699,319,87,21,108
9/8/2021,17236,5569,1648,7217,303,89,13,102
10/8/2021,19991,6610,1923,8533,406,122,40,162
11/8/2021,20780,6597,2076,8673,286,88,19,107
12/8/2021,21668,7001,2431,9432,294,104,31,135
13/8/2021,21468,7206,2405,9611,263,82,22,104
14/8/2021,20670,6831,2390,9221,275,84,28,112
15/8/2021,20546,6842,2492,9334,289,104,22,126
16/8/2021,19740,6355,2682,9037,291,88,27,115
17/8/2021,19631,6199,2723,8922,250,68,21,89
18/8/2021,22242,7149,3201,10350,275,82,30,112
19/8/2021,22948,7153,3310,10463,257,71,27,98
20/8/2021,23564,7201,4230,11431,232,68,24,92
21/8/2021,22262,6892,3913,10805,246,64,33,97
22/8/2021,19807,5880,3416,9296,302,73,42,115
23/8/2021,17672,5199,3379,8578,271,72,28,100
24/8/2021,20837,6270,3927,10197,186,52,29,81
25/8/2021,22642,6912,4502,11414,234,51,28,79
26/8/2021,24599,7294,4875,12169,269,82,31,113
27/8/2021,22070,6456,5028,11484,235,70,27,97
28/8/2021,22597,6777,5292,12069,238,57,36,93
29/8/2021,20579,5634,4894,10528,245,56,36,92
30/8/2021,19268,5229,4639,9868,271,53,30,83
31/8/2021,20897,5821,5549,11370,255,51,44,95
1/9/2021,18762,4919,5459,10378,267,55,49,104
2/9/2021,20988,5136,6234,11370,225,61,29,90
3/9/2021,19378,4735,5988,10723,216,48,34,82
4/9/2021,19057,4508,6179,10687,224,56,28,84
5/9/2021,20396,4653,6823,11476,249,64,53,117
6/9/2021,17352,4032,5948,9980,232,41,37,78
7/9/2021,18547,4183,6100,10283,225,48,26,74
8/9/2021,19733,4468,6971,11439,246,50,50,100
9/9/2021,19307,4326,6876,11202,209,55,44,99
10/9/2021,21176,4731,7911,12642,212,42,42,84
11/9/2021,19550,3991,7260,11251,210,48,39,87
12/9/2021,19198,3792,7838,11630,224,42,49,91
13/9/2021,16073,3286,6364,9650,178,34,32,66
14/9/2021,15669,3469,6121,9590,191,47,46,93
15/9/2021,19495,3481,8388,11869,207,43,44,87
16/9/2021,18815,3761,7913,11674,180,39,53,92
17/9/2021,17577,3742,7219,10961,187,41,61,102
18/9/2021,15549,3185,6643,9828,166,32,37,69
19/9/2021,14954,2886,6401,9287,155,29,40,69
20/9/2021,14345,2594,6481,9075,146,50,34,84
21/9/2021,15759,2812,7314,10126,150,26,35,61
22/9/2021,14990,2756,6831,9587,144,35,35,70
23/9/2021,13754,2207,6345,8552,148,25,32,57
24/9/2021,14554,2241,7196,9437,146,25,49,74
25/9/2021,13899,1917,6860,8777,158,28,45,73
26/9/2021,13104,2010,6604,8614,122,28,31,59
27/9/2021,10959,1495,5659,7154,129,19,43,62
28/9/2021,11332,1588,5800,7388,105,20,35,55
29/9/2021,12434,1648,6741,8389,120,15,51,66
30/9/2021,12735,1678,6849,8527,126,18,37,55
1/10/2021,11889,1476,6589,8065,90,13,31,44
2/10/2021,10915,1305,5890,7195,128,11,50,61
3/10/2021,9066,1123,4950,6073,97,11,40,51
4/10/2021,8075,1097,4292,5389,86,10,35,45
5/10/2021,8817,1063,5108,6171,94,12,44,56
6/10/2021,9380,1041,5343,6384,84,8,30,38
7/10/2021,9890,1146,5658,6804,77,8,27,35
8/10/2021,9751,1034,5689,6723,66,8,30,38
9/10/2021,8743,950,5143,6093,48,2,22,24
10/10/2021,7373,770,4407,5177,35,2,16,18
11/10/2021,6709,675,4029,4704,12,4,3,7
12/10/2021,7276,0,0,0,0,0,0,0
