,date,cases_new,cases_pvax,cases_fvax,cases_vax
344,2021-01-03,1704,0.0,0.0,0.0
345,2021-01-04,1741,0.0,0.0,0.0
346,2021-01-05,2027,0.0,0.0,0.0
347,2021-01-06,2593,0.0,0.0,0.0
348,2021-01-07,3027,0.0,0.0,0.0
349,2021-01-08,2643,0.0,0.0,0.0
350,2021-01-09,2451,0.0,0.0,0.0
351,2021-01-10,2433,0.0,0.0,0.0
352,2021-01-11,2232,0.0,0.0,0.0
353,2021-01-12,3309,0.0,0.0,0.0
354,2021-01-13,2985,0.0,0.0,0.0
355,2021-01-14,3337,0.0,0.0,0.0
356,2021-01-15,3211,0.0,0.0,0.0
357,2021-01-16,4029,0.0,0.0,0.0
358,2021-01-17,3339,0.0,0.0,0.0
359,2021-01-18,3306,0.0,0.0,0.0
360,2021-01-19,3631,0.0,0.0,0.0
361,2021-01-20,4008,0.0,0.0,0.0
362,2021-01-21,3170,0.0,0.0,0.0
363,2021-01-22,3631,1.0,0.0,1.0
364,2021-01-23,4275,0.0,0.0,0.0
365,2021-01-24,3346,0.0,0.0,0.0
366,2021-01-25,3048,1.0,0.0,1.0
367,2021-01-26,3585,0.0,0.0,0.0
368,2021-01-27,3680,0.0,0.0,0.0
369,2021-01-28,4094,0.0,0.0,0.0
370,2021-01-29,5725,0.0,0.0,0.0
371,2021-01-30,5728,0.0,0.0,0.0
372,2021-01-31,5298,0.0,0.0,0.0
373,2021-02-01,4214,0.0,0.0,0.0
374,2021-02-02,3455,0.0,0.0,0.0
375,2021-02-03,4284,0.0,0.0,0.0
376,2021-02-04,4571,0.0,0.0,0.0
377,2021-02-05,3391,0.0,0.0,0.0
378,2021-02-06,3847,0.0,0.0,0.0
379,2021-02-07,3731,0.0,0.0,0.0
380,2021-02-08,3100,0.0,0.0,0.0
381,2021-02-09,2764,0.0,0.0,0.0
382,2021-02-10,3288,0.0,0.0,0.0
383,2021-02-11,3384,0.0,0.0,0.0
384,2021-02-12,3318,0.0,0.0,0.0
385,2021-02-13,3499,0.0,0.0,0.0
386,2021-02-14,2464,0.0,0.0,0.0
387,2021-02-15,2176,0.0,0.0,0.0
388,2021-02-16,2720,0.0,0.0,0.0
389,2021-02-17,2998,0.0,0.0,0.0
390,2021-02-18,2712,0.0,0.0,0.0
391,2021-02-19,2936,0.0,0.0,0.0
392,2021-02-20,2461,0.0,0.0,0.0
393,2021-02-21,3297,1.0,0.0,1.0
394,2021-02-22,2192,0.0,0.0,0.0
395,2021-02-23,2468,0.0,0.0,0.0
396,2021-02-24,3545,0.0,0.0,0.0
397,2021-02-25,1924,0.0,0.0,0.0
398,2021-02-26,2253,0.0,0.0,0.0
399,2021-02-27,2364,0.0,0.0,0.0
400,2021-02-28,2437,0.0,0.0,0.0
401,2021-03-01,1828,0.0,0.0,0.0
402,2021-03-02,1555,0.0,1.0,1.0
403,2021-03-03,1745,1.0,0.0,1.0
404,2021-03-04,2063,1.0,0.0,1.0
405,2021-03-05,2154,3.0,0.0,3.0
406,2021-03-06,1680,2.0,0.0,2.0
407,2021-03-07,1683,2.0,0.0,2.0
408,2021-03-08,1529,7.0,0.0,7.0
409,2021-03-09,1280,3.0,0.0,3.0
410,2021-03-10,1448,2.0,0.0,2.0
411,2021-03-11,1647,19.0,0.0,19.0
412,2021-03-12,1575,5.0,0.0,5.0
413,2021-03-13,1470,17.0,0.0,17.0
414,2021-03-14,1354,12.0,1.0,13.0
415,2021-03-15,1208,15.0,1.0,16.0
416,2021-03-16,1063,13.0,0.0,13.0
417,2021-03-17,1219,14.0,0.0,14.0
418,2021-03-18,1213,13.0,0.0,13.0
419,2021-03-19,1576,15.0,0.0,15.0
420,2021-03-20,1671,21.0,0.0,21.0
421,2021-03-21,1327,15.0,0.0,15.0
422,2021-03-22,1116,6.0,0.0,6.0
423,2021-03-23,1384,20.0,0.0,20.0
424,2021-03-24,1268,17.0,0.0,17.0
425,2021-03-25,1360,17.0,0.0,17.0
426,2021-03-26,1275,10.0,1.0,11.0
427,2021-03-27,1199,12.0,0.0,12.0
428,2021-03-28,1302,12.0,0.0,12.0
429,2021-03-29,941,12.0,0.0,12.0
430,2021-03-30,1133,15.0,1.0,16.0
431,2021-03-31,1482,20.0,0.0,20.0
432,2021-04-01,1178,8.0,0.0,8.0
433,2021-04-02,1294,7.0,0.0,7.0
434,2021-04-03,1638,9.0,0.0,9.0
435,2021-04-04,1349,8.0,0.0,8.0
436,2021-04-05,1070,10.0,0.0,10.0
437,2021-04-06,1300,10.0,1.0,11.0
438,2021-04-07,1139,17.0,0.0,17.0
439,2021-04-08,1285,11.0,1.0,12.0
440,2021-04-09,1854,31.0,2.0,33.0
441,2021-04-10,1510,13.0,2.0,15.0
442,2021-04-11,1739,15.0,3.0,18.0
443,2021-04-12,1317,9.0,0.0,9.0
444,2021-04-13,1767,7.0,2.0,9.0
445,2021-04-14,1889,16.0,4.0,20.0
446,2021-04-15,2148,10.0,5.0,15.0
447,2021-04-16,2551,17.0,3.0,20.0
448,2021-04-17,2331,22.0,3.0,25.0
449,2021-04-18,2195,17.0,3.0,20.0
450,2021-04-19,2078,13.0,3.0,16.0
451,2021-04-20,2341,15.0,3.0,18.0
452,2021-04-21,2340,15.0,8.0,23.0
453,2021-04-22,2875,29.0,5.0,34.0
454,2021-04-23,2847,23.0,14.0,37.0
455,2021-04-24,2717,28.0,12.0,40.0
456,2021-04-25,2690,25.0,7.0,32.0
457,2021-04-26,2776,23.0,7.0,30.0
458,2021-04-27,2733,22.0,15.0,37.0
459,2021-04-28,3142,28.0,16.0,44.0
460,2021-04-29,3332,37.0,11.0,48.0
461,2021-04-30,3788,39.0,19.0,58.0
462,2021-05-01,2881,40.0,15.0,55.0
463,2021-05-02,3418,38.0,12.0,50.0
464,2021-05-03,2500,24.0,8.0,32.0
465,2021-05-04,3120,35.0,22.0,57.0
466,2021-05-05,3744,48.0,22.0,70.0
467,2021-05-06,3551,44.0,22.0,66.0
468,2021-05-07,4498,62.0,17.0,79.0
469,2021-05-08,4519,52.0,16.0,68.0
470,2021-05-09,3733,43.0,25.0,68.0
471,2021-05-10,3807,63.0,22.0,85.0
472,2021-05-11,3973,46.0,32.0,78.0
473,2021-05-12,4765,61.0,26.0,87.0
474,2021-05-13,4855,77.0,29.0,106.0
475,2021-05-14,4113,89.0,24.0,113.0
476,2021-05-15,4140,92.0,35.0,127.0
477,2021-05-16,3780,81.0,24.0,105.0
478,2021-05-17,4446,85.0,33.0,118.0
479,2021-05-18,4865,87.0,47.0,134.0
480,2021-05-19,6075,101.0,67.0,168.0
481,2021-05-20,6806,117.0,73.0,190.0
482,2021-05-21,6493,106.0,88.0,194.0
483,2021-05-22,6320,127.0,84.0,211.0
484,2021-05-23,6976,135.0,100.0,235.0
485,2021-05-24,6509,119.0,92.0,211.0
486,2021-05-25,7289,130.0,96.0,226.0
487,2021-05-26,7478,125.0,107.0,232.0
488,2021-05-27,7857,147.0,127.0,274.0
489,2021-05-28,8290,150.0,113.0,263.0
490,2021-05-29,9020,163.0,144.0,307.0
491,2021-05-30,6999,141.0,94.0,235.0
492,2021-05-31,6824,138.0,102.0,240.0
493,2021-06-01,7105,154.0,123.0,277.0
494,2021-06-02,7703,166.0,137.0,303.0
495,2021-06-03,8209,142.0,135.0,277.0
496,2021-06-04,7748,181.0,122.0,303.0
497,2021-06-05,7452,156.0,121.0,277.0
498,2021-06-06,6241,164.0,111.0,275.0
499,2021-06-07,5271,148.0,118.0,266.0
500,2021-06-08,5566,143.0,84.0,227.0
501,2021-06-09,6239,153.0,115.0,268.0
502,2021-06-10,5671,155.0,122.0,277.0
503,2021-06-11,6849,195.0,110.0,305.0
504,2021-06-12,5793,161.0,108.0,269.0
505,2021-06-13,5304,154.0,89.0,243.0
506,2021-06-14,4949,171.0,89.0,260.0
507,2021-06-15,5419,183.0,98.0,281.0
508,2021-06-16,5150,220.0,91.0,311.0
509,2021-06-17,5738,208.0,105.0,313.0
510,2021-06-18,6440,198.0,109.0,307.0
511,2021-06-19,5911,269.0,107.0,376.0
512,2021-06-20,5293,204.0,74.0,278.0
513,2021-06-21,4611,228.0,82.0,310.0
514,2021-06-22,4743,278.0,91.0,369.0
515,2021-06-23,5244,332.0,101.0,433.0
516,2021-06-24,5841,377.0,114.0,491.0
517,2021-06-25,5812,321.0,130.0,451.0
518,2021-06-26,5803,396.0,114.0,510.0
519,2021-06-27,5586,414.0,131.0,545.0
520,2021-06-28,5218,343.0,111.0,454.0
521,2021-06-29,6437,424.0,161.0,585.0
522,2021-06-30,6276,504.0,169.0,673.0
523,2021-07-01,6988,642.0,176.0,818.0
524,2021-07-02,6982,588.0,202.0,790.0
525,2021-07-03,6658,591.0,183.0,774.0
526,2021-07-04,6045,586.0,158.0,744.0
527,2021-07-05,6387,623.0,211.0,834.0
528,2021-07-06,7654,734.0,210.0,944.0
529,2021-07-07,7097,728.0,209.0,937.0
530,2021-07-08,8868,1029.0,295.0,1324.0
531,2021-07-09,9180,1017.0,289.0,1306.0
532,2021-07-10,9353,1102.0,336.0,1438.0
533,2021-07-11,9105,1208.0,337.0,1545.0
534,2021-07-12,8574,1094.0,322.0,1416.0
535,2021-07-13,11079,1468.0,456.0,1924.0
536,2021-07-14,11618,1769.0,519.0,2288.0
537,2021-07-15,13215,1878.0,507.0,2385.0
538,2021-07-16,12541,1863.0,535.0,2398.0
539,2021-07-17,12528,1917.0,479.0,2396.0
540,2021-07-18,10710,1625.0,453.0,2078.0
541,2021-07-19,10972,1852.0,486.0,2338.0
542,2021-07-20,12366,2173.0,539.0,2712.0
543,2021-07-21,11985,2244.0,581.0,2825.0
544,2021-07-22,13034,2647.0,732.0,3379.0
545,2021-07-23,15573,3336.0,786.0,4122.0
546,2021-07-24,15902,3450.0,777.0,4227.0
547,2021-07-25,17045,3618.0,903.0,4521.0
548,2021-07-26,14516,2764.0,708.0,3472.0
549,2021-07-27,16117,3530.0,921.0,4451.0
550,2021-07-28,17405,4154.0,1103.0,5257.0
551,2021-07-29,17170,4184.0,1103.0,5287.0
552,2021-07-30,16840,4158.0,1115.0,5273.0
553,2021-07-31,17786,4437.0,1239.0,5676.0
554,2021-08-01,17150,4703.0,1180.0,5883.0
555,2021-08-02,15764,4310.0,1128.0,5438.0
556,2021-08-03,17105,4749.0,1332.0,6081.0
557,2021-08-04,19819,5570.0,1546.0,7116.0
558,2021-08-05,20596,6600.0,1716.0,8316.0
559,2021-08-06,20889,6943.0,1836.0,8779.0
560,2021-08-07,19257,6366.0,1715.0,8081.0
561,2021-08-08,18688,5975.0,1724.0,7699.0
562,2021-08-09,17236,5569.0,1648.0,7217.0
563,2021-08-10,19991,6610.0,1923.0,8533.0
564,2021-08-11,20780,6597.0,2076.0,8673.0
565,2021-08-12,21668,7001.0,2431.0,9432.0
566,2021-08-13,21468,7206.0,2405.0,9611.0
567,2021-08-14,20670,6831.0,2390.0,9221.0
568,2021-08-15,20546,6842.0,2492.0,9334.0
569,2021-08-16,19740,6355.0,2682.0,9037.0
570,2021-08-17,19631,6199.0,2723.0,8922.0
571,2021-08-18,22242,7149.0,3201.0,10350.0
572,2021-08-19,22948,7153.0,3310.0,10463.0
573,2021-08-20,23564,7201.0,4230.0,11431.0
574,2021-08-21,22262,6892.0,3913.0,10805.0
575,2021-08-22,19807,5880.0,3416.0,9296.0
576,2021-08-23,17672,5199.0,3379.0,8578.0
577,2021-08-24,20837,6270.0,3927.0,10197.0
578,2021-08-25,22642,6912.0,4502.0,11414.0
579,2021-08-26,24599,7294.0,4875.0,12169.0
580,2021-08-27,22070,6456.0,5028.0,11484.0
581,2021-08-28,22597,6777.0,5292.0,12069.0
582,2021-08-29,20579,5634.0,4894.0,10528.0
583,2021-08-30,19268,5229.0,4639.0,9868.0
584,2021-08-31,20897,5821.0,5549.0,11370.0
585,2021-09-01,18762,4919.0,5459.0,10378.0
586,2021-09-02,20988,5136.0,6234.0,11370.0
587,2021-09-03,19378,4735.0,5988.0,10723.0
588,2021-09-04,19057,4508.0,6179.0,10687.0
589,2021-09-05,20396,4653.0,6823.0,11476.0
590,2021-09-06,17352,4032.0,5948.0,9980.0
591,2021-09-07,18547,4183.0,6100.0,10283.0
592,2021-09-08,19733,4468.0,6971.0,11439.0
593,2021-09-09,19307,4326.0,6876.0,11202.0
594,2021-09-10,21176,4731.0,7911.0,12642.0
595,2021-09-11,19550,3991.0,7260.0,11251.0
596,2021-09-12,19198,3792.0,7838.0,11630.0
597,2021-09-13,16073,3286.0,6364.0,9650.0
598,2021-09-14,15669,3469.0,6121.0,9590.0
599,2021-09-15,19495,3481.0,8388.0,11869.0
600,2021-09-16,18815,3761.0,7913.0,11674.0
601,2021-09-17,17577,3742.0,7219.0,10961.0
602,2021-09-18,15549,3185.0,6643.0,9828.0
603,2021-09-19,14954,2886.0,6401.0,9287.0
604,2021-09-20,14345,2594.0,6481.0,9075.0
605,2021-09-21,15759,2812.0,7314.0,10126.0
606,2021-09-22,14990,2756.0,6831.0,9587.0
607,2021-09-23,13754,2207.0,6345.0,8552.0
608,2021-09-24,14554,2241.0,7196.0,9437.0
609,2021-09-25,13899,1917.0,6860.0,8777.0
610,2021-09-26,13104,2010.0,6604.0,8614.0
611,2021-09-27,10959,1495.0,5659.0,7154.0
612,2021-09-28,11332,1588.0,5800.0,7388.0
613,2021-09-29,12434,1648.0,6741.0,8389.0
614,2021-09-30,12735,1678.0,6849.0,8527.0
615,2021-10-01,11889,1476.0,6589.0,8065.0
616,2021-10-02,10915,1305.0,5890.0,7195.0
617,2021-10-03,9066,1123.0,4950.0,6073.0
618,2021-10-04,8075,1097.0,4292.0,5389.0
619,2021-10-05,8817,1063.0,5108.0,6171.0
620,2021-10-06,9380,1041.0,5343.0,6384.0
621,2021-10-07,9890,1146.0,5658.0,6804.0
622,2021-10-08,9751,1034.0,5689.0,6723.0
623,2021-10-09,8743,950.0,5143.0,6093.0
624,2021-10-10,7373,770.0,4407.0,5177.0
625,2021-10-11,6709,675.0,4029.0,4704.0
626,2021-10-12,7276,0.0,0.0,0.0
