,date,monthly,daily_partial,daily_full,daily,cumul
0,2021-02-24,2021-02,60,0,60,60
1,2021-02-25,2021-02,1146,0,1146,1206
2,2021-02-26,2021-02,4115,1,4116,5322
3,2021-02-27,2021-02,6723,1,6724,12046
4,2021-02-28,2021-02,6699,3,6702,18748
5,2021-03-01,2021-03,15372,4,15376,34124
6,2021-03-02,2021-03,21665,3,21668,55792
7,2021-03-03,2021-03,22688,5,22693,78485
8,2021-03-04,2021-03,19546,13,19559,98044
9,2021-03-05,2021-03,14328,4,14332,112376
10,2021-03-06,2021-03,15777,1,15778,128154
11,2021-03-07,2021-03,12536,2,12538,140692
12,2021-03-08,2021-03,27116,12,27128,167820
13,2021-03-09,2021-03,29974,10,29984,197804
14,2021-03-10,2021-03,28719,2,28721,226525
15,2021-03-11,2021-03,26475,0,26475,253000
16,2021-03-12,2021-03,26042,1,26043,279043
17,2021-03-13,2021-03,16837,0,16837,295880
18,2021-03-14,2021-03,10074,0,10074,305954
19,2021-03-15,2021-03,20284,1,20285,326239
20,2021-03-16,2021-03,25454,4,25458,351697
21,2021-03-17,2021-03,20787,60,20847,372544
22,2021-03-18,2021-03,17305,794,18099,390643
23,2021-03-19,2021-03,10723,3800,14523,405166
24,2021-03-20,2021-03,7710,6062,13772,418938
25,2021-03-21,2021-03,9703,5792,15495,434433
26,2021-03-22,2021-03,9716,14537,24253,458686
27,2021-03-23,2021-03,8303,20837,29140,487826
28,2021-03-24,2021-03,6294,22767,29061,516887
29,2021-03-25,2021-03,6434,19320,25754,542641
30,2021-03-26,2021-03,3940,12758,16698,559339
31,2021-03-27,2021-03,1699,14334,16033,575372
32,2021-03-28,2021-03,3667,12857,16524,591896
33,2021-03-29,2021-03,7755,27281,35036,626932
34,2021-03-30,2021-03,11457,29323,40780,667712
35,2021-03-31,2021-03,9819,27441,37260,704972
36,2021-04-01,2021-04,15792,26507,42299,747271
37,2021-04-02,2021-04,7583,22857,30440,777711
38,2021-04-03,2021-04,2673,14581,17254,794965
39,2021-04-04,2021-04,6001,8935,14936,809901
40,2021-04-05,2021-04,9194,19376,28570,838471
41,2021-04-06,2021-04,10976,21633,32609,871080
42,2021-04-07,2021-04,12665,18226,30891,901971
43,2021-04-08,2021-04,12046,14752,26798,928769
44,2021-04-09,2021-04,7194,14327,21521,950290
45,2021-04-10,2021-04,5571,10006,15577,965867
46,2021-04-11,2021-04,12469,10681,23150,989017
47,2021-04-12,2021-04,25303,13918,39221,1028238
48,2021-04-13,2021-04,16089,7683,23772,1052010
49,2021-04-14,2021-04,20925,7692,28617,1080627
50,2021-04-15,2021-04,18084,9150,27234,1107861
51,2021-04-16,2021-04,15609,3919,19528,1127389
52,2021-04-17,2021-04,8560,1071,9631,1137020
53,2021-04-18,2021-04,6091,3748,9839,1146859
54,2021-04-19,2021-04,24642,8302,32944,1179803
55,2021-04-20,2021-04,22062,11168,33230,1213033
56,2021-04-21,2021-04,15807,11718,27525,1240558
57,2021-04-22,2021-04,14359,15054,29413,1269971
58,2021-04-23,2021-04,12202,6671,18873,1288844
59,2021-04-24,2021-04,7947,3476,11423,1300267
60,2021-04-25,2021-04,9092,5684,14776,1315043
61,2021-04-26,2021-04,21307,8915,30222,1345265
62,2021-04-27,2021-04,22785,11828,34613,1379878
63,2021-04-28,2021-04,26411,13178,39589,1419467
64,2021-04-29,2021-04,6447,6036,12483,1431950
65,2021-04-30,2021-04,17701,8865,26566,1458516
66,2021-05-01,2021-05,2910,2468,5378,1463894
67,2021-05-02,2021-05,7611,8100,15711,1479605
68,2021-05-03,2021-05,24467,26664,51131,1530736
69,2021-05-04,2021-05,30076,19670,49746,1580482
70,2021-05-05,2021-05,32019,22864,54883,1635365
71,2021-05-06,2021-05,36989,18737,55726,1691091
72,2021-05-07,2021-05,32240,15445,47685,1738776
73,2021-05-08,2021-05,18615,8399,27014,1765790
74,2021-05-09,2021-05,25804,6584,32388,1798178
75,2021-05-10,2021-05,36630,24785,61415,1859593
76,2021-05-11,2021-05,30457,18403,48860,1908453
77,2021-05-12,2021-05,10304,7812,18116,1926569
78,2021-05-13,2021-05,111,7,118,1926687
79,2021-05-14,2021-05,61,7,68,1926755
80,2021-05-15,2021-05,10303,592,10895,1937650
81,2021-05-16,2021-05,9979,327,10306,1947956
82,2021-05-17,2021-05,32433,28108,60541,2008497
83,2021-05-18,2021-05,45669,32290,77959,2086456
84,2021-05-19,2021-05,50064,34019,84083,2170539
85,2021-05-20,2021-05,59122,21907,81029,2251568
86,2021-05-21,2021-05,42167,18771,60938,2312506
87,2021-05-22,2021-05,43182,3178,46360,2358866
88,2021-05-23,2021-05,37937,8367,46304,2405170
89,2021-05-24,2021-05,69570,26022,95592,2500762
90,2021-05-25,2021-05,69565,30690,100255,2601017
91,2021-05-26,2021-05,20294,1899,22193,2623210
92,2021-05-27,2021-05,58703,49466,108169,2731379
93,2021-05-28,2021-05,46792,27427,74219,2805598
94,2021-05-29,2021-05,50993,14976,65969,2871567
95,2021-05-30,2021-05,38338,24331,62669,2934236
96,2021-05-31,2021-05,67560,28580,96140,3030376
97,2021-06-01,2021-06,75296,24385,99681,3130057
98,2021-06-02,2021-06,96828,9842,106670,3236727
99,2021-06-03,2021-06,111169,7802,118971,3355698
100,2021-06-04,2021-06,86237,4934,91171,3446869
101,2021-06-05,2021-06,72043,1388,73431,3520300
102,2021-06-06,2021-06,80849,1572,82421,3602721
103,2021-06-07,2021-06,60614,5092,65706,3668427
104,2021-06-08,2021-06,108087,46106,154193,3822620
105,2021-06-09,2021-06,116015,40572,156587,3979207
106,2021-06-10,2021-06,113507,47248,160755,4139962
107,2021-06-11,2021-06,96127,30176,126303,4266265
108,2021-06-12,2021-06,102883,34000,136883,4403148
109,2021-06-13,2021-06,104456,26870,131326,4534474
110,2021-06-14,2021-06,146774,55686,202460,4736934
111,2021-06-15,2021-06,165941,55980,221921,4958855
112,2021-06-16,2021-06,204976,8177,213153,5172008
113,2021-06-17,2021-06,183842,44169,228011,5400019
114,2021-06-18,2021-06,152082,32588,184670,5584689
115,2021-06-19,2021-06,134630,36147,170777,5755466
116,2021-06-20,2021-06,121115,24171,145286,5900752
117,2021-06-21,2021-06,189908,54482,244390,6145142
118,2021-06-22,2021-06,198099,60682,258781,6403923
119,2021-06-23,2021-06,183958,79699,263657,6667580
120,2021-06-24,2021-06,181951,94365,276316,6943896
121,2021-06-25,2021-06,153565,68013,221578,7165474
122,2021-06-26,2021-06,140363,56157,196520,7361994
123,2021-06-27,2021-06,111226,65864,177090,7539084
124,2021-06-28,2021-06,165259,43342,208601,7747685
125,2021-06-29,2021-06,157965,85028,242993,7990678
126,2021-06-30,2021-06,173031,96501,269532,8260210
127,2021-07-01,2021-07,183106,86260,269366,8529576
128,2021-07-02,2021-07,169673,70328,240001,8769577
129,2021-07-03,2021-07,144485,78547,223032,8992609
130,2021-07-04,2021-07,134776,80100,214876,9207485
131,2021-07-05,2021-07,206101,119970,326071,9533556
132,2021-07-06,2021-07,216167,137442,353609,9887165
133,2021-07-07,2021-07,218258,175011,393269,10280434
134,2021-07-08,2021-07,229164,158891,388055,10668489
135,2021-07-09,2021-07,219993,127985,347978,11016467
136,2021-07-10,2021-07,219224,114575,333799,11350266
137,2021-07-11,2021-07,193991,102906,296897,11647163
138,2021-07-12,2021-07,270603,161472,432075,12079238
139,2021-07-13,2021-07,266734,169733,436467,12515705
140,2021-07-14,2021-07,293391,161559,454950,12970655
141,2021-07-15,2021-07,315235,159687,474922,13445577
142,2021-07-16,2021-07,281700,132926,414626,13860203
143,2021-07-17,2021-07,261924,130103,392027,14252230
144,2021-07-18,2021-07,251301,103030,354331,14606561
145,2021-07-19,2021-07,286024,153309,439333,15045894
146,2021-07-20,2021-07,207346,102489,309835,15355729
147,2021-07-21,2021-07,287793,168887,456680,15812409
148,2021-07-22,2021-07,341798,175852,517650,16330059
149,2021-07-23,2021-07,313541,163966,477507,16807566
150,2021-07-24,2021-07,292744,137249,429993,17237559
151,2021-07-25,2021-07,289194,124725,413919,17651478
152,2021-07-26,2021-07,340767,194926,535693,18187171
153,2021-07-27,2021-07,365490,204885,570375,18757546
154,2021-07-28,2021-07,373486,206288,579774,19337320
155,2021-07-29,2021-07,359575,217701,577276,19914596
156,2021-07-30,2021-07,329432,202388,531820,20446416
157,2021-07-31,2021-07,331717,206431,538148,20984564
158,2021-08-01,2021-08,306900,184743,491643,21476207
159,2021-08-02,2021-08,233052,250384,483436,21959643
160,2021-08-03,2021-08,250362,249465,499827,22459470
161,2021-08-04,2021-08,237714,271655,509369,22968839
162,2021-08-05,2021-08,230377,300156,530533,23499372
163,2021-08-06,2021-08,196265,264212,460477,23959849
164,2021-08-07,2021-08,195473,244536,440009,24399858
165,2021-08-08,2021-08,165153,238563,403716,24803574
166,2021-08-09,2021-08,195041,281342,476383,25279957
167,2021-08-10,2021-08,169064,200186,369250,25649207
168,2021-08-11,2021-08,236226,272986,509212,26158419
169,2021-08-12,2021-08,208256,331831,540087,26698506
170,2021-08-13,2021-08,171727,309180,480907,27179413
171,2021-08-14,2021-08,166273,287199,453472,27632885
172,2021-08-15,2021-08,146522,278748,425270,28058155
173,2021-08-16,2021-08,179623,332724,512347,28570502
174,2021-08-17,2021-08,188756,347477,536233,29106735
175,2021-08-18,2021-08,194489,360602,555091,29661826
176,2021-08-19,2021-08,183189,348107,531296,30193122
177,2021-08-20,2021-08,156599,336222,492821,30685943
178,2021-08-21,2021-08,161454,319245,480699,31166642
179,2021-08-22,2021-08,139552,309837,449389,31616031
180,2021-08-23,2021-08,152118,250965,403083,32019114
181,2021-08-24,2021-08,157210,271942,429152,32448266
182,2021-08-25,2021-08,163859,267970,431829,32880095
183,2021-08-26,2021-08,159198,259452,418650,33298745
184,2021-08-27,2021-08,143304,207496,350800,33649545
185,2021-08-28,2021-08,147980,199373,347353,33996898
186,2021-08-29,2021-08,145137,168354,313491,34310389
187,2021-08-30,2021-08,185705,184533,370238,34680627
188,2021-08-31,2021-08,121301,149353,270654,34951281
189,2021-09-01,2021-09,191724,217416,409140,35360421
190,2021-09-02,2021-09,186321,193941,380262,35740683
191,2021-09-03,2021-09,148774,183153,331927,36072610
192,2021-09-04,2021-09,137569,169012,306581,36379191
193,2021-09-05,2021-09,140793,156715,297508,36676699
194,2021-09-06,2021-09,135750,184839,320589,36997288
195,2021-09-07,2021-09,137269,195228,332497,37329785
196,2021-09-08,2021-09,131655,195615,327270,37657055
197,2021-09-09,2021-09,138054,190382,328436,37985491
198,2021-09-10,2021-09,113569,176492,290061,38275552
199,2021-09-11,2021-09,89608,170552,260160,38535712
200,2021-09-12,2021-09,76346,151130,227476,38763188
201,2021-09-13,2021-09,69235,157912,227147,38990335
202,2021-09-14,2021-09,71658,172313,243971,39234306
203,2021-09-15,2021-09,68534,180276,248810,39483116
204,2021-09-16,2021-09,62108,140190,202298,39685414
205,2021-09-17,2021-09,75986,162016,238002,39923416
206,2021-09-18,2021-09,73106,159453,232559,40155975
207,2021-09-19,2021-09,60773,158308,219081,40375056
208,2021-09-20,2021-09,94145,195473,289618,40664674
209,2021-09-21,2021-09,123414,137841,261255,40925929
210,2021-09-22,2021-09,121631,199711,321342,41247271
211,2021-09-23,2021-09,132562,194050,326612,41573883
212,2021-09-24,2021-09,116881,156492,273373,41847256
213,2021-09-25,2021-09,114618,144523,259141,42106397
214,2021-09-26,2021-09,117196,152269,269465,42375862
215,2021-09-27,2021-09,172388,150947,323335,42699197
216,2021-09-28,2021-09,168734,160988,329722,43028919
217,2021-09-29,2021-09,190599,148062,338661,43367580
218,2021-09-30,2021-09,167443,161720,329163,43696743
219,2021-10-01,2021-10,103021,134224,237245,43933988
220,2021-10-02,2021-10,89695,121822,211517,44145505
221,2021-10-03,2021-10,96024,110550,206574,44352079
222,2021-10-04,2021-10,126433,95379,221812,44573891
223,2021-10-05,2021-10,122153,101881,224034,44797925
224,2021-10-06,2021-10,113441,96466,209907,45007832
225,2021-10-07,2021-10,108092,88555,196647,45204479
226,2021-10-08,2021-10,74199,100621,174820,45379299
227,2021-10-09,2021-10,39183,102714,141897,45521196
228,2021-10-10,2021-10,31932,97586,129518,45650714
229,2021-10-11,2021-10,52302,132184,184486,45835200
